[Point{x=3501, y=7999}
, Point{x=3501, y=8030}
, Point{x=3502, y=8019}
, Point{x=3504, y=7998}
, Point{x=3506, y=7939}
, Point{x=3505, y=7998}
, Point{x=3506, y=7972}
, Point{x=3504, y=8047}
, Point{x=3505, y=8026}
, Point{x=3504, y=8063}
, Point{x=3509, y=7967}
, Point{x=3507, y=8033}
, Point{x=3506, y=8073}
, Point{x=3508, y=8018}
, Point{x=3509, y=8015}
, Point{x=3511, y=7972}
, Point{x=3508, y=8066}
, Point{x=3511, y=7973}
, Point{x=3513, y=7914}
, Point{x=3511, y=8008}
, Point{x=3510, y=8059}
, Point{x=3516, y=7875}
, Point{x=3513, y=7980}
, Point{x=3515, y=7940}
, Point{x=3513, y=8000}
, Point{x=3512, y=8046}
, Point{x=3517, y=7911}
, Point{x=3514, y=8011}
, Point{x=3515, y=7986}
, Point{x=3515, y=7990}
, Point{x=3512, y=8096}
, Point{x=3519, y=7885}
, Point{x=3515, y=8017}
, Point{x=3513, y=8089}
, Point{x=3514, y=8063}
, Point{x=3516, y=8009}
, Point{x=3518, y=7959}
, Point{x=3516, y=8021}
, Point{x=3517, y=8008}
, Point{x=3516, y=8046}
, Point{x=3521, y=7906}
, Point{x=3521, y=7908}
, Point{x=3516, y=8067}
, Point{x=3518, y=8006}
, Point{x=3516, y=8072}
, Point{x=3516, y=8077}
, Point{x=3518, y=8048}
, Point{x=3516, y=8112}
, Point{x=3519, y=8022}
, Point{x=3522, y=7930}
, Point{x=3519, y=8038}
, Point{x=3523, y=7926}
, Point{x=3521, y=8038}
, Point{x=3519, y=8098}
, Point{x=3526, y=7887}
, Point{x=3522, y=8016}
, Point{x=3520, y=8082}
, Point{x=3525, y=7928}
, Point{x=3527, y=7871}
, Point{x=3525, y=7939}
, Point{x=3521, y=8061}
, Point{x=3526, y=7912}
, Point{x=3525, y=7950}
, Point{x=3520, y=8130}
, Point{x=3520, y=8138}
, Point{x=3527, y=7919}
, Point{x=3530, y=7835}
, Point{x=3530, y=7838}
, Point{x=3528, y=7934}
, Point{x=3522, y=8136}
, Point{x=3527, y=7984}
, Point{x=3525, y=8047}
, Point{x=3522, y=8138}
, Point{x=3530, y=7915}
, Point{x=3530, y=7914}
, Point{x=3524, y=8114}
, Point{x=3529, y=7956}
, Point{x=3533, y=7850}
, Point{x=3534, y=7836}
, Point{x=3530, y=7960}
, Point{x=3524, y=8149}
, Point{x=3535, y=7834}
